,premise,hypothesis,label,premise_count,hypothesis_count
0,A person on a horse jumps over a broken down airplane.,A person is training his horse for a competition.,1,0,0
1,A person on a horse jumps over a broken down airplane.,"A person is at a diner, ordering an omelette.",2,0,0
2,A person on a horse jumps over a broken down airplane.,"A person is outdoors, on a horse.",0,0,0
3,Children smiling and waving at camera,They are smiling at their parents,1,0,0
4,Children smiling and waving at camera,There are children present,0,0,24
5,Children smiling and waving at camera,The kids are frowning,2,0,0
6,A boy is jumping on skateboard in the middle of a red bridge.,The boy skates down the sidewalk.,2,0,0
7,A boy is jumping on skateboard in the middle of a red bridge.,The boy does a skateboarding trick.,0,0,0
8,A boy is jumping on skateboard in the middle of a red bridge.,The boy is wearing safety equipment.,1,0,0
9,An older man sits with his orange juice at a small table in a coffee shop while employees in bright colored shirts smile in the background.,An older man drinks his juice as he waits for his daughter to get off work.,1,0,0
10,An older man sits with his orange juice at a small table in a coffee shop while employees in bright colored shirts smile in the background.,A boy flips a burger.,2,0,0
11,An older man sits with his orange juice at a small table in a coffee shop while employees in bright colored shirts smile in the background.,An elderly man sits in a small shop.,1,0,0
12,Two blond women are hugging one another.,Some women are hugging on vacation.,1,0,0
13,Two blond women are hugging one another.,The women are sleeping.,2,0,0
14,Two blond women are hugging one another.,There are women showing affection.,0,0,0
15,"A few people in a restaurant setting, one of them is drinking orange juice.",The people are eating omelettes.,1,0,0
16,"A few people in a restaurant setting, one of them is drinking orange juice.",The people are sitting at desks in school.,2,0,0
17,"A few people in a restaurant setting, one of them is drinking orange juice.",The diners are at a restaurant.,0,0,0
18,An older man is drinking orange juice at a restaurant.,A man is drinking juice.,0,0,0
19,An older man is drinking orange juice at a restaurant.,Two women are at a restaurant drinking wine.,2,0,0
20,An older man is drinking orange juice at a restaurant.,A man in a restaurant is waiting for his meal to arrive.,1,0,0
21,"A man with blond-hair, and a brown shirt drinking out of a public water fountain.",A blond man getting a drink of water from a fountain in the park.,1,0,0
22,"A man with blond-hair, and a brown shirt drinking out of a public water fountain.",A blond man wearing a brown shirt is reading a book on a bench in the park,2,0,0
23,"A man with blond-hair, and a brown shirt drinking out of a public water fountain.",A blond man drinking water from a fountain.,0,0,0
24,Two women who just had lunch hugging and saying goodbye.,The friends scowl at each other over a full dinner table.,2,0,0
25,Two women who just had lunch hugging and saying goodbye.,There are two woman in this picture.,0,0,0
26,Two women who just had lunch hugging and saying goodbye.,"The friends have just met for the first time in 20 years, and have had a great time catching up.",1,0,0
27,"Two women, holding food carryout containers, hug.","The two sisters saw each other across the crowded diner and shared a hug, both clutching their doggie bags.",1,0,0
28,"Two women, holding food carryout containers, hug.",Two groups of rival gang members flipped each other off.,2,0,0
29,"Two women, holding food carryout containers, hug.",Two women hug each other.,0,0,0
30,A Little League team tries to catch a runner sliding into a base in an afternoon game.,A team is trying to score the games winning out.,1,0,0
31,A Little League team tries to catch a runner sliding into a base in an afternoon game.,A team is trying to tag a runner out.,0,0,0
32,A Little League team tries to catch a runner sliding into a base in an afternoon game.,A team is playing baseball on Saturn.,2,0,0
33,The school is having a special event in order to show the american culture on how other cultures are dealt with in parties.,A school hosts a basketball game.,2,0,0
34,The school is having a special event in order to show the american culture on how other cultures are dealt with in parties.,A high school is hosting an event.,1,0,0
35,The school is having a special event in order to show the american culture on how other cultures are dealt with in parties.,A school is hosting an event.,0,0,0
36,High fashion ladies wait outside a tram beside a crowd of people in the city.,The women do not care what clothes they wear.,2,0,0
37,High fashion ladies wait outside a tram beside a crowd of people in the city.,Women are waiting by a tram.,0,0,0
38,High fashion ladies wait outside a tram beside a crowd of people in the city.,The women enjoy having a good fashion sense.,1,0,0
39,"A man, woman, and child enjoying themselves on a beach.","A child with mom and dad, on summer vacation at the beach.",1,0,0
40,"A man, woman, and child enjoying themselves on a beach.",A family of three is at the beach.,0,0,0
41,"A man, woman, and child enjoying themselves on a beach.",A family of three is at the mall shopping.,2,0,0
42,People waiting to get on a train or just getting off.,The people waiting on the train are sitting.,1,0,0
43,People waiting to get on a train or just getting off.,There are people just getting on a train,0,0,0
44,People waiting to get on a train or just getting off.,There are people waiting on a train.,0,0,0
45,A couple playing with a little boy on the beach.,A couple are playing with a young child outside.,0,0,0
46,A couple playing with a little boy on the beach.,A couple are playing frisbee with a young child at the beach.,1,0,0
47,A couple playing with a little boy on the beach.,A couple watch a little girl play by herself on the beach.,2,0,0
48,A couple play in the tide with their young son.,The family is sitting down for dinner.,2,0,0
49,A couple play in the tide with their young son.,The family is outside.,0,0,0
50,A couple play in the tide with their young son.,The family is on vacation.,1,0,0
51,A man and a woman cross the street in front of a pizza and gyro restaurant.,The people are standing still on the curb.,2,0,0
52,A man and a woman cross the street in front of a pizza and gyro restaurant.,"Near a couple of restaurants, two people walk across the street.",0,0,0
53,A man and a woman cross the street in front of a pizza and gyro restaurant.,The couple are walking across the street together.,1,0,0
54,A woman in a green jacket and hood over her head looking towards a valley.,The woman is nake.,2,0,0
55,A woman in a green jacket and hood over her head looking towards a valley.,The woman is cold.,1,0,0
56,A woman in a green jacket and hood over her head looking towards a valley.,The woman is wearing green.,0,0,0
57,Woman in white in foreground and a man slightly behind walking with a sign for John's Pizza and Gyro in the background.,The man with the sign is caucasian.,1,0,0
58,Woman in white in foreground and a man slightly behind walking with a sign for John's Pizza and Gyro in the background.,They are protesting outside the capital.,2,0,0
59,Woman in white in foreground and a man slightly behind walking with a sign for John's Pizza and Gyro in the background.,A woman in white.,0,0,3
60,Woman in white in foreground and a man slightly behind walking with a sign for John's Pizza and Gyro in the background.,A man is advertising for a restaurant.,0,0,0
61,Woman in white in foreground and a man slightly behind walking with a sign for John's Pizza and Gyro in the background.,The woman is wearing black.,2,0,0
62,Woman in white in foreground and a man slightly behind walking with a sign for John's Pizza and Gyro in the background.,A man and a woman walk down a crowded city street.,1,0,0
63,Woman in white in foreground and a man slightly behind walking with a sign for John's Pizza and Gyro in the background.,The woman is wearing white.,0,0,0
64,Woman in white in foreground and a man slightly behind walking with a sign for John's Pizza and Gyro in the background.,They are working for John's Pizza.,1,0,0
65,Woman in white in foreground and a man slightly behind walking with a sign for John's Pizza and Gyro in the background.,Olympic swimming.,2,0,83
66,Woman in white in foreground and a man slightly behind walking with a sign for John's Pizza and Gyro in the background.,A man and a soman are eating together at John's Pizza and Gyro.,2,0,0
67,Woman in white in foreground and a man slightly behind walking with a sign for John's Pizza and Gyro in the background.,They are walking with a sign.,0,0,0
68,Woman in white in foreground and a man slightly behind walking with a sign for John's Pizza and Gyro in the background.,The woman is waiting for a friend.,1,0,0
69,Woman in white in foreground and a man slightly behind walking with a sign for John's Pizza and Gyro in the background.,The man is sitting down while he has a sign for John's Pizza and Gyro in his arms.,2,0,0
70,Woman in white in foreground and a man slightly behind walking with a sign for John's Pizza and Gyro in the background.,The woman and man are outdoors.,0,0,0
71,Woman in white in foreground and a man slightly behind walking with a sign for John's Pizza and Gyro in the background.,A woman ordering pizza.,1,0,0
72,"Two adults, one female in white, with shades and one male, gray clothes, walking across a street, away from a eatery with a blurred image of a dark colored red shirted person in the foreground.",The people are related.,1,0,0
73,"Two adults, one female in white, with shades and one male, gray clothes, walking across a street, away from a eatery with a blurred image of a dark colored red shirted person in the foreground.",Two adults run across the street to get away from a red shirted person chasing them.,2,0,0
74,"Two adults, one female in white, with shades and one male, gray clothes, walking across a street, away from a eatery with a blurred image of a dark colored red shirted person in the foreground.",The adults are both male and female.,0,0,0
75,"Two adults, one female in white, with shades and one male, gray clothes, walking across a street, away from a eatery with a blurred image of a dark colored red shirted person in the foreground.",Two people walk home after a tasty steak dinner.,1,0,0
76,"Two adults, one female in white, with shades and one male, gray clothes, walking across a street, away from a eatery with a blurred image of a dark colored red shirted person in the foreground.",Two adults swimming in water,2,0,0
77,"Two adults, one female in white, with shades and one male, gray clothes, walking across a street, away from a eatery with a blurred image of a dark colored red shirted person in the foreground.",Two adults walk across a street.,0,0,0
78,"Two adults, one female in white, with shades and one male, gray clothes, walking across a street, away from a eatery with a blurred image of a dark colored red shirted person in the foreground.",Two people ride bicycles into a tunnel.,2,0,0
79,"Two adults, one female in white, with shades and one male, gray clothes, walking across a street, away from a eatery with a blurred image of a dark colored red shirted person in the foreground.",Two people walk away from a restaurant across a street.,0,0,0
80,"Two adults, one female in white, with shades and one male, gray clothes, walking across a street, away from a eatery with a blurred image of a dark colored red shirted person in the foreground.",Two adults walking across a road near the convicted prisoner dressed in red,1,0,0
81,"Two adults, one female in white, with shades and one male, gray clothes, walking across a street, away from a eatery with a blurred image of a dark colored red shirted person in the foreground.",Two friends cross a street.,1,0,0
82,"Two adults, one female in white, with shades and one male, gray clothes, walking across a street, away from a eatery with a blurred image of a dark colored red shirted person in the foreground.",Some people board a train.,2,0,0
83,"Two adults, one female in white, with shades and one male, gray clothes, walking across a street, away from a eatery with a blurred image of a dark colored red shirted person in the foreground.",Two adults walk across the street.,0,0,0
84,"Two adults, one female in white, with shades and one male, gray clothes, walking across a street, away from a eatery with a blurred image of a dark colored red shirted person in the foreground.",Two adults walking across a road,0,0,0
85,"Two adults, one female in white, with shades and one male, gray clothes, walking across a street, away from a eatery with a blurred image of a dark colored red shirted person in the foreground.",There are no women in the picture.,2,0,1
86,"Two adults, one female in white, with shades and one male, gray clothes, walking across a street, away from a eatery with a blurred image of a dark colored red shirted person in the foreground.",Two adults walk across the street to get away from a red shirted person who is chasing them.,1,0,0
87,"A woman wearing all white and eating, walks next to a man holding a briefcase.",A married couple is sleeping.,2,0,0
88,"A woman wearing all white and eating, walks next to a man holding a briefcase.",A female is next to a man.,0,0,0
89,"A woman wearing all white and eating, walks next to a man holding a briefcase.",A married couple is walking next to each other.,1,0,0
90,"A woman is walking across the street eating a banana, while a man is following with his briefcase.",Nobody has food.,2,0,0
91,"A woman is walking across the street eating a banana, while a man is following with his briefcase.","A woman eats a banana and walks across a street, and there is a man trailing behind her.",0,0,0
92,"A woman is walking across the street eating a banana, while a man is following with his briefcase.",The woman and man are playing baseball together.,2,0,0
93,"A woman is walking across the street eating a banana, while a man is following with his briefcase.",two coworkers cross pathes on a street,1,0,0
94,"A woman is walking across the street eating a banana, while a man is following with his briefcase.","A woman eats ice cream walking down the sidewalk, and there is another woman in front of her with a purse.",2,0,0
95,"A woman is walking across the street eating a banana, while a man is following with his briefcase.",The mans briefcase is for work.,1,0,0
96,"A woman is walking across the street eating a banana, while a man is following with his briefcase.",A person eating.,0,0,0
97,"A woman is walking across the street eating a banana, while a man is following with his briefcase.",A person that is hungry.,1,0,0
98,"A woman is walking across the street eating a banana, while a man is following with his briefcase.",An actress and her favorite assistant talk a walk in the city.,1,0,0
99,"A woman is walking across the street eating a banana, while a man is following with his briefcase.",a woman eating a banana crosses a street,0,0,0
100,"A woman is walking across the street eating a banana, while a man is following with his briefcase.",the woman is a seductress,1,0,1
101,"A woman is walking across the street eating a banana, while a man is following with his briefcase.",a woman sits for lunch,2,0,0
102,"A woman is walking across the street eating a banana, while a man is following with his briefcase.",the woman is having coffee at the cafe,2,0,0
103,"A woman is walking across the street eating a banana, while a man is following with his briefcase.",The woman is eating a banana.,0,0,0
104,"A woman is walking across the street eating a banana, while a man is following with his briefcase.",the woman is outside,0,0,10
105,A skier slides along a metal rail.,A skier is near the rail looking down.,1,0,0
106,A skier slides along a metal rail.,A skier is near the rail.,0,0,0
107,A skier slides along a metal rail.,A skier is away from the rail.,2,0,0
108,A person on skis on a rail at night.,The woman eats a car,2,0,0
109,A person on skis on a rail at night.,The person skiis,0,0,0
110,A person on skis on a rail at night.,They are fantastic skiiers,1,0,0
111,A skier in electric green on the edge of a ramp made of metal bars.,The skier was on the edge of the ramp.,1,0,0
112,A skier in electric green on the edge of a ramp made of metal bars.,The brightly dressed skier slid down the race course.,0,0,0
113,A skier in electric green on the edge of a ramp made of metal bars.,The jogger ran through the streets.,2,0,0
114,A yellow uniformed skier is performing a trick across a railed object.,A snowboarder is riding a ski lift.,2,0,0
115,A yellow uniformed skier is performing a trick across a railed object.,A skier is competing in a competition.,1,0,0
116,A yellow uniformed skier is performing a trick across a railed object.,Somebody is engaging in winter sports.,0,0,0
117,A blond man is drinking from a public fountain.,The man is drinking water.,0,0,0
118,A blond man is drinking from a public fountain.,The man is very thirsty.,1,0,0
119,A blond man is drinking from a public fountain.,The man is drinking coffee.,2,0,4
120,Wet brown dog swims towards camera.,The dog is sleeping in his bed.,2,0,0
121,Wet brown dog swims towards camera.,A dog is playing fetch in a pond.,1,0,0
122,Wet brown dog swims towards camera.,A dog is in the water.,0,0,0
123,Closeup image of a dog swimming.,A cat reluctantly takes a bath.,2,0,0
124,Closeup image of a dog swimming.,An underwater camera takes a photo of a puppy.,1,0,0
125,Closeup image of a dog swimming.,A dog swims in a body of water.,0,0,0
126,The furry brown dog is swimming in the ocean.,A dog is chasing a fish.,1,0,0
127,The furry brown dog is swimming in the ocean.,A dog is swimming.,0,0,0
128,The furry brown dog is swimming in the ocean.,A dog is running around the yard.,2,0,0
129,A big brown dog swims towards the camera.,A dog is chasing a stick.,2,0,0
130,A big brown dog swims towards the camera.,A photographer is taking pictures of a dog.,1,0,0
131,A big brown dog swims towards the camera.,A dog swims towards the camera.,0,0,0
132,"A man wearing black with a gray hat, holding a pitchfork, directs a horse-drawn cart.",The farmer wearing a gray hat is driving a horse-drawn cart.,1,0,0
133,"A man wearing black with a gray hat, holding a pitchfork, directs a horse-drawn cart.",The man with the gray hat and pitchfork is directing the cart.,0,0,0
134,"A man wearing black with a gray hat, holding a pitchfork, directs a horse-drawn cart.",The woman in a blue dress is hitching a horse to a cart.,2,0,0
